RelativeTime_s,AbsoluteTimestamp_ISO8601
0,2026-06-17T17:41:11.688000
0.002,2026-06-17T17:41:11.690000
0.004,2026-06-17T17:41:11.692000
0.006,2026-06-17T17:41:11.694000
0.008,2026-06-17T17:41:11.696000
0.01,2026-06-17T17:41:11.698000
0.012,2026-06-17T17:41:11.700000
0.014,2026-06-17T17:41:11.702000
0.016,2026-06-17T17:41:11.704000
0.018,2026-06-17T17:41:11.706000
0.02,2026-06-17T17:41:11.708000
0.022,2026-06-17T17:41:11.710000
0.024,2026-06-17T17:41:11.712000
0.026,2026-06-17T17:41:11.714000
0.028,2026-06-17T17:41:11.716000
0.03,2026-06-17T17:41:11.718000
0.032,2026-06-17T17:41:11.720000
0.034,2026-06-17T17:41:11.722000
0.036,2026-06-17T17:41:11.724000
0.038,2026-06-17T17:41:11.726000
0.04,2026-06-17T17:41:11.728000
0.042,2026-06-17T17:41:11.730000
0.044,2026-06-17T17:41:11.732000
0.046,2026-06-17T17:41:11.734000
0.048,2026-06-17T17:41:11.736000
0.05,2026-06-17T17:41:11.738000
0.052,2026-06-17T17:41:11.740000
0.054,2026-06-17T17:41:11.742000
0.056,2026-06-17T17:41:11.744000
0.058,2026-06-17T17:41:11.746000
0.06,2026-06-17T17:41:11.748000
0.062,2026-06-17T17:41:11.750000
0.064,2026-06-17T17:41:11.752000
0.066,2026-06-17T17:41:11.754000
0.068,2026-06-17T17:41:11.756000
0.07,2026-06-17T17:41:11.758000
0.072,2026-06-17T17:41:11.760000
0.074,2026-06-17T17:41:11.762000
0.076,2026-06-17T17:41:11.764000
0.078,2026-06-17T17:41:11.766000
0.08,2026-06-17T17:41:11.768000
0.082,2026-06-17T17:41:11.770000
0.084,2026-06-17T17:41:11.772000
0.086,2026-06-17T17:41:11.774000
0.088,2026-06-17T17:41:11.776000
0.09,2026-06-17T17:41:11.778000
0.092,2026-06-17T17:41:11.780000
0.094,2026-06-17T17:41:11.782000
0.096,2026-06-17T17:41:11.784000
0.098,2026-06-17T17:41:11.786000
0.1,2026-06-17T17:41:11.788000
0.102,2026-06-17T17:41:11.790000
0.104,2026-06-17T17:41:11.792000
0.106,2026-06-17T17:41:11.794000
0.108,2026-06-17T17:41:11.796000
0.11,2026-06-17T17:41:11.798000
0.112,2026-06-17T17:41:11.800000
0.114,2026-06-17T17:41:11.802000
0.116,2026-06-17T17:41:11.804000
0.118,2026-06-17T17:41:11.806000
0.12,2026-06-17T17:41:11.808000
0.122,2026-06-17T17:41:11.810000
0.124,2026-06-17T17:41:11.812000
0.126,2026-06-17T17:41:11.814000
0.128,2026-06-17T17:41:11.816000
0.13,2026-06-17T17:41:11.818000
0.132,2026-06-17T17:41:11.820000
0.134,2026-06-17T17:41:11.822000
0.136,2026-06-17T17:41:11.824000
0.138,2026-06-17T17:41:11.826000
0.14,2026-06-17T17:41:11.828000
0.142,2026-06-17T17:41:11.830000
0.144,2026-06-17T17:41:11.832000
0.146,2026-06-17T17:41:11.834000
0.148,2026-06-17T17:41:11.836000
0.15,2026-06-17T17:41:11.838000
0.152,2026-06-17T17:41:11.840000
0.154,2026-06-17T17:41:11.842000
0.156,2026-06-17T17:41:11.844000
0.158,2026-06-17T17:41:11.846000
0.16,2026-06-17T17:41:11.848000
0.162,2026-06-17T17:41:11.850000
0.164,2026-06-17T17:41:11.852000
0.166,2026-06-17T17:41:11.854000
0.168,2026-06-17T17:41:11.856000
0.17,2026-06-17T17:41:11.858000
0.172,2026-06-17T17:41:11.860000
0.174,2026-06-17T17:41:11.862000
0.176,2026-06-17T17:41:11.864000
0.178,2026-06-17T17:41:11.866000
0.18,2026-06-17T17:41:11.868000
0.182,2026-06-17T17:41:11.870000
0.184,2026-06-17T17:41:11.872000
0.186,2026-06-17T17:41:11.874000
0.188,2026-06-17T17:41:11.876000
0.19,2026-06-17T17:41:11.878000
0.192,2026-06-17T17:41:11.880000
0.194,2026-06-17T17:41:11.882000
0.196,2026-06-17T17:41:11.884000
0.198,2026-06-17T17:41:11.886000
0.2,2026-06-17T17:41:11.888000
0.202,2026-06-17T17:41:11.890000
0.204,2026-06-17T17:41:11.892000
0.206,2026-06-17T17:41:11.894000
0.208,2026-06-17T17:41:11.896000
0.21,2026-06-17T17:41:11.898000
0.212,2026-06-17T17:41:11.900000
0.214,2026-06-17T17:41:11.902000
0.216,2026-06-17T17:41:11.904000
0.218,2026-06-17T17:41:11.906000
0.22,2026-06-17T17:41:11.908000
0.222,2026-06-17T17:41:11.910000
0.224,2026-06-17T17:41:11.912000
0.226,2026-06-17T17:41:11.914000
0.228,2026-06-17T17:41:11.916000
0.23,2026-06-17T17:41:11.918000
0.232,2026-06-17T17:41:11.920000
0.234,2026-06-17T17:41:11.922000
0.236,2026-06-17T17:41:11.924000
0.238,2026-06-17T17:41:11.926000
0.24,2026-06-17T17:41:11.928000
0.242,2026-06-17T17:41:11.930000
0.244,2026-06-17T17:41:11.932000
0.246,2026-06-17T17:41:11.934000
0.248,2026-06-17T17:41:11.936000
0.25,2026-06-17T17:41:11.938000
0.252,2026-06-17T17:41:11.940000
0.254,2026-06-17T17:41:11.942000
0.256,2026-06-17T17:41:11.944000
0.258,2026-06-17T17:41:11.946000
0.26,2026-06-17T17:41:11.948000
0.262,2026-06-17T17:41:11.950000
0.264,2026-06-17T17:41:11.952000
0.266,2026-06-17T17:41:11.954000
0.268,2026-06-17T17:41:11.956000
0.27,2026-06-17T17:41:11.958000
0.272,2026-06-17T17:41:11.960000
0.274,2026-06-17T17:41:11.962000
0.276,2026-06-17T17:41:11.964000
0.278,2026-06-17T17:41:11.966000
0.28,2026-06-17T17:41:11.968000
0.282,2026-06-17T17:41:11.970000
0.284,2026-06-17T17:41:11.972000
0.286,2026-06-17T17:41:11.974000
0.288,2026-06-17T17:41:11.976000
0.29,2026-06-17T17:41:11.978000
0.292,2026-06-17T17:41:11.980000
0.294,2026-06-17T17:41:11.982000
0.296,2026-06-17T17:41:11.984000
0.298,2026-06-17T17:41:11.986000
0.3,2026-06-17T17:41:11.988000
0.302,2026-06-17T17:41:11.990000
0.304,2026-06-17T17:41:11.992000
0.306,2026-06-17T17:41:11.994000
0.308,2026-06-17T17:41:11.996000
0.31,2026-06-17T17:41:11.998000
0.312,2026-06-17T17:41:12.000000
0.314,2026-06-17T17:41:12.002000
0.316,2026-06-17T17:41:12.004000
0.318,2026-06-17T17:41:12.006000
0.32,2026-06-17T17:41:12.008000
0.322,2026-06-17T17:41:12.010000
0.324,2026-06-17T17:41:12.012000
0.326,2026-06-17T17:41:12.014000
0.328,2026-06-17T17:41:12.016000
0.33,2026-06-17T17:41:12.018000
0.332,2026-06-17T17:41:12.020000
0.334,2026-06-17T17:41:12.022000
0.336,2026-06-17T17:41:12.024000
0.338,2026-06-17T17:41:12.026000
0.34,2026-06-17T17:41:12.028000
0.342,2026-06-17T17:41:12.030000
0.344,2026-06-17T17:41:12.032000
0.346,2026-06-17T17:41:12.034000
0.348,2026-06-17T17:41:12.036000
0.35,2026-06-17T17:41:12.038000
0.352,2026-06-17T17:41:12.040000
0.354,2026-06-17T17:41:12.042000
0.356,2026-06-17T17:41:12.044000
0.358,2026-06-17T17:41:12.046000
0.36,2026-06-17T17:41:12.048000
0.362,2026-06-17T17:41:12.050000
0.364,2026-06-17T17:41:12.052000
0.366,2026-06-17T17:41:12.054000
0.368,2026-06-17T17:41:12.056000
0.37,2026-06-17T17:41:12.058000
0.372,2026-06-17T17:41:12.060000
0.374,2026-06-17T17:41:12.062000
0.376,2026-06-17T17:41:12.064000
0.378,2026-06-17T17:41:12.066000
0.38,2026-06-17T17:41:12.068000
0.382,2026-06-17T17:41:12.070000
0.384,2026-06-17T17:41:12.072000
0.386,2026-06-17T17:41:12.074000
0.388,2026-06-17T17:41:12.076000
0.39,2026-06-17T17:41:12.078000
0.392,2026-06-17T17:41:12.080000
0.394,2026-06-17T17:41:12.082000
0.396,2026-06-17T17:41:12.084000
0.398,2026-06-17T17:41:12.086000
0.4,2026-06-17T17:41:12.088000
0.402,2026-06-17T17:41:12.090000
0.404,2026-06-17T17:41:12.092000
0.406,2026-06-17T17:41:12.094000
0.408,2026-06-17T17:41:12.096000
0.41,2026-06-17T17:41:12.098000
0.412,2026-06-17T17:41:12.100000
0.414,2026-06-17T17:41:12.102000
0.416,2026-06-17T17:41:12.104000
0.418,2026-06-17T17:41:12.106000
0.42,2026-06-17T17:41:12.108000
0.422,2026-06-17T17:41:12.110000
0.424,2026-06-17T17:41:12.112000
0.426,2026-06-17T17:41:12.114000
0.428,2026-06-17T17:41:12.116000
0.43,2026-06-17T17:41:12.118000
0.432,2026-06-17T17:41:12.120000
0.434,2026-06-17T17:41:12.122000
0.436,2026-06-17T17:41:12.124000
0.438,2026-06-17T17:41:12.126000
0.44,2026-06-17T17:41:12.128000
0.442,2026-06-17T17:41:12.130000
0.444,2026-06-17T17:41:12.132000
0.446,2026-06-17T17:41:12.134000
0.448,2026-06-17T17:41:12.136000
0.45,2026-06-17T17:41:12.138000
0.452,2026-06-17T17:41:12.140000
0.454,2026-06-17T17:41:12.142000
0.456,2026-06-17T17:41:12.144000
0.458,2026-06-17T17:41:12.146000
0.46,2026-06-17T17:41:12.148000
0.462,2026-06-17T17:41:12.150000
0.464,2026-06-17T17:41:12.152000
0.466,2026-06-17T17:41:12.154000
0.468,2026-06-17T17:41:12.156000
0.47,2026-06-17T17:41:12.158000
0.472,2026-06-17T17:41:12.160000
0.474,2026-06-17T17:41:12.162000
0.476,2026-06-17T17:41:12.164000
0.478,2026-06-17T17:41:12.166000
0.48,2026-06-17T17:41:12.168000
0.482,2026-06-17T17:41:12.170000
0.484,2026-06-17T17:41:12.172000
0.486,2026-06-17T17:41:12.174000
0.488,2026-06-17T17:41:12.176000
0.49,2026-06-17T17:41:12.178000
0.492,2026-06-17T17:41:12.180000
0.494,2026-06-17T17:41:12.182000
0.496,2026-06-17T17:41:12.184000
0.498,2026-06-17T17:41:12.186000
0.5,2026-06-17T17:41:12.188000
0.502,2026-06-17T17:41:12.190000
0.504,2026-06-17T17:41:12.192000
0.506,2026-06-17T17:41:12.194000
0.508,2026-06-17T17:41:12.196000
0.51,2026-06-17T17:41:12.198000
0.512,2026-06-17T17:41:12.200000
0.514,2026-06-17T17:41:12.202000
0.516,2026-06-17T17:41:12.204000
0.518,2026-06-17T17:41:12.206000
0.52,2026-06-17T17:41:12.208000
0.522,2026-06-17T17:41:12.210000
0.524,2026-06-17T17:41:12.212000
0.526,2026-06-17T17:41:12.214000
0.528,2026-06-17T17:41:12.216000
0.53,2026-06-17T17:41:12.218000
0.532,2026-06-17T17:41:12.220000
0.534,2026-06-17T17:41:12.222000
0.536,2026-06-17T17:41:12.224000
0.538,2026-06-17T17:41:12.226000
0.54,2026-06-17T17:41:12.228000
0.542,2026-06-17T17:41:12.230000
0.544,2026-06-17T17:41:12.232000
0.546,2026-06-17T17:41:12.234000
0.548,2026-06-17T17:41:12.236000
0.55,2026-06-17T17:41:12.238000
0.552,2026-06-17T17:41:12.240000
0.554,2026-06-17T17:41:12.242000
0.556,2026-06-17T17:41:12.244000
0.558,2026-06-17T17:41:12.246000
0.56,2026-06-17T17:41:12.248000
0.562,2026-06-17T17:41:12.250000
0.564,2026-06-17T17:41:12.252000
0.566,2026-06-17T17:41:12.254000
0.568,2026-06-17T17:41:12.256000
0.57,2026-06-17T17:41:12.258000
0.572,2026-06-17T17:41:12.260000
0.574,2026-06-17T17:41:12.262000
0.576,2026-06-17T17:41:12.264000
0.578,2026-06-17T17:41:12.266000
0.58,2026-06-17T17:41:12.268000
0.582,2026-06-17T17:41:12.270000
0.584,2026-06-17T17:41:12.272000
0.586,2026-06-17T17:41:12.274000
0.588,2026-06-17T17:41:12.276000
0.59,2026-06-17T17:41:12.278000
0.592,2026-06-17T17:41:12.280000
0.594,2026-06-17T17:41:12.282000
0.596,2026-06-17T17:41:12.284000
0.598,2026-06-17T17:41:12.286000
0.6,2026-06-17T17:41:12.288000
0.602,2026-06-17T17:41:12.290000
0.604,2026-06-17T17:41:12.292000
0.606,2026-06-17T17:41:12.294000
0.608,2026-06-17T17:41:12.296000
0.61,2026-06-17T17:41:12.298000
0.612,2026-06-17T17:41:12.300000
0.614,2026-06-17T17:41:12.302000
0.616,2026-06-17T17:41:12.304000
0.618,2026-06-17T17:41:12.306000
0.62,2026-06-17T17:41:12.308000
0.622,2026-06-17T17:41:12.310000
0.624,2026-06-17T17:41:12.312000
0.626,2026-06-17T17:41:12.314000
0.628,2026-06-17T17:41:12.316000
0.63,2026-06-17T17:41:12.318000
0.632,2026-06-17T17:41:12.320000
0.634,2026-06-17T17:41:12.322000
0.636,2026-06-17T17:41:12.324000
0.638,2026-06-17T17:41:12.326000
0.64,2026-06-17T17:41:12.328000
0.642,2026-06-17T17:41:12.330000
0.644,2026-06-17T17:41:12.332000
0.646,2026-06-17T17:41:12.334000
0.648,2026-06-17T17:41:12.336000
0.65,2026-06-17T17:41:12.338000
0.652,2026-06-17T17:41:12.340000
0.654,2026-06-17T17:41:12.342000
0.656,2026-06-17T17:41:12.344000
0.658,2026-06-17T17:41:12.346000
0.66,2026-06-17T17:41:12.348000
0.662,2026-06-17T17:41:12.350000
0.664,2026-06-17T17:41:12.352000
0.666,2026-06-17T17:41:12.354000
0.668,2026-06-17T17:41:12.356000
0.67,2026-06-17T17:41:12.358000
0.672,2026-06-17T17:41:12.360000
0.674,2026-06-17T17:41:12.362000
0.676,2026-06-17T17:41:12.364000
0.678,2026-06-17T17:41:12.366000
0.68,2026-06-17T17:41:12.368000
0.682,2026-06-17T17:41:12.370000
0.684,2026-06-17T17:41:12.372000
0.686,2026-06-17T17:41:12.374000
0.688,2026-06-17T17:41:12.376000
0.69,2026-06-17T17:41:12.378000
0.692,2026-06-17T17:41:12.380000
0.694,2026-06-17T17:41:12.382000
0.696,2026-06-17T17:41:12.384000
0.698,2026-06-17T17:41:12.386000
0.7,2026-06-17T17:41:12.388000
0.702,2026-06-17T17:41:12.390000
0.704,2026-06-17T17:41:12.392000
0.706,2026-06-17T17:41:12.394000
0.708,2026-06-17T17:41:12.396000
0.71,2026-06-17T17:41:12.398000
0.712,2026-06-17T17:41:12.400000
0.714,2026-06-17T17:41:12.402000
0.716,2026-06-17T17:41:12.404000
0.718,2026-06-17T17:41:12.406000
0.72,2026-06-17T17:41:12.408000
0.722,2026-06-17T17:41:12.410000
0.724,2026-06-17T17:41:12.412000
0.726,2026-06-17T17:41:12.414000
0.728,2026-06-17T17:41:12.416000
0.73,2026-06-17T17:41:12.418000
0.732,2026-06-17T17:41:12.420000
0.734,2026-06-17T17:41:12.422000
0.736,2026-06-17T17:41:12.424000
0.738,2026-06-17T17:41:12.426000
0.74,2026-06-17T17:41:12.428000
0.742,2026-06-17T17:41:12.430000
0.744,2026-06-17T17:41:12.432000
0.746,2026-06-17T17:41:12.434000
0.748,2026-06-17T17:41:12.436000
0.75,2026-06-17T17:41:12.438000
0.752,2026-06-17T17:41:12.440000
0.754,2026-06-17T17:41:12.442000
0.756,2026-06-17T17:41:12.444000
0.758,2026-06-17T17:41:12.446000
0.76,2026-06-17T17:41:12.448000
0.762,2026-06-17T17:41:12.450000
0.764,2026-06-17T17:41:12.452000
0.766,2026-06-17T17:41:12.454000
0.768,2026-06-17T17:41:12.456000
0.77,2026-06-17T17:41:12.458000
0.772,2026-06-17T17:41:12.460000
0.774,2026-06-17T17:41:12.462000
0.776,2026-06-17T17:41:12.464000
0.778,2026-06-17T17:41:12.466000
0.78,2026-06-17T17:41:12.468000
0.782,2026-06-17T17:41:12.470000
0.784,2026-06-17T17:41:12.472000
0.786,2026-06-17T17:41:12.474000
0.788,2026-06-17T17:41:12.476000
0.79,2026-06-17T17:41:12.478000
0.792,2026-06-17T17:41:12.480000
0.794,2026-06-17T17:41:12.482000
0.796,2026-06-17T17:41:12.484000
0.798,2026-06-17T17:41:12.486000
0.8,2026-06-17T17:41:12.488000
0.802,2026-06-17T17:41:12.490000
0.804,2026-06-17T17:41:12.492000
0.806,2026-06-17T17:41:12.494000
0.808,2026-06-17T17:41:12.496000
0.81,2026-06-17T17:41:12.498000
0.812,2026-06-17T17:41:12.500000
0.814,2026-06-17T17:41:12.502000
0.816,2026-06-17T17:41:12.504000
0.818,2026-06-17T17:41:12.506000
0.82,2026-06-17T17:41:12.508000
0.822,2026-06-17T17:41:12.510000
0.824,2026-06-17T17:41:12.512000
0.826,2026-06-17T17:41:12.514000
0.828,2026-06-17T17:41:12.516000
0.83,2026-06-17T17:41:12.518000
0.832,2026-06-17T17:41:12.520000
0.834,2026-06-17T17:41:12.522000
0.836,2026-06-17T17:41:12.524000
0.838,2026-06-17T17:41:12.526000
0.84,2026-06-17T17:41:12.528000
0.842,2026-06-17T17:41:12.530000
0.844,2026-06-17T17:41:12.532000
0.846,2026-06-17T17:41:12.534000
0.848,2026-06-17T17:41:12.536000
0.85,2026-06-17T17:41:12.538000
0.852,2026-06-17T17:41:12.540000
0.854,2026-06-17T17:41:12.542000
0.856,2026-06-17T17:41:12.544000
0.858,2026-06-17T17:41:12.546000
0.86,2026-06-17T17:41:12.548000
0.862,2026-06-17T17:41:12.550000
0.864,2026-06-17T17:41:12.552000
0.866,2026-06-17T17:41:12.554000
0.868,2026-06-17T17:41:12.556000
0.87,2026-06-17T17:41:12.558000
0.872,2026-06-17T17:41:12.560000
0.874,2026-06-17T17:41:12.562000
0.876,2026-06-17T17:41:12.564000
0.878,2026-06-17T17:41:12.566000
0.88,2026-06-17T17:41:12.568000
0.882,2026-06-17T17:41:12.570000
0.884,2026-06-17T17:41:12.572000
0.886,2026-06-17T17:41:12.574000
0.888,2026-06-17T17:41:12.576000
0.89,2026-06-17T17:41:12.578000
0.892,2026-06-17T17:41:12.580000
0.894,2026-06-17T17:41:12.582000
0.896,2026-06-17T17:41:12.584000
0.898,2026-06-17T17:41:12.586000
0.9,2026-06-17T17:41:12.588000
0.902,2026-06-17T17:41:12.590000
0.904,2026-06-17T17:41:12.592000
0.906,2026-06-17T17:41:12.594000
0.908,2026-06-17T17:41:12.596000
0.91,2026-06-17T17:41:12.598000
0.912,2026-06-17T17:41:12.600000
0.914,2026-06-17T17:41:12.602000
0.916,2026-06-17T17:41:12.604000
0.918,2026-06-17T17:41:12.606000
0.92,2026-06-17T17:41:12.608000
0.922,2026-06-17T17:41:12.610000
0.924,2026-06-17T17:41:12.612000
0.926,2026-06-17T17:41:12.614000
0.928,2026-06-17T17:41:12.616000
0.93,2026-06-17T17:41:12.618000
0.932,2026-06-17T17:41:12.620000
0.934,2026-06-17T17:41:12.622000
0.936,2026-06-17T17:41:12.624000
0.938,2026-06-17T17:41:12.626000
0.94,2026-06-17T17:41:12.628000
